ID,GAME,BUSINESS,STUDENT,DESIGN
1FPT,6.55,6.20,7.25,6.90
2FPT,6.90,6.60,7.50,7.20
3FPT,5.70,5.80,5.50,5.60
4FPT,6.30,6.20,6.50,6.40
5FPT,6.90,6.60,7.50,7.20
6FPT,6.30,6.20,6.50,6.40
7FPT,8.30,8.20,8.50,8.40
8FPT,9.00,9.00,9.00,9.00
9FPT,6.30,6.20,6.50,6.40
10FPT,6.90,6.60,7.50,7.20
11FPT,6.30,6.20,6.50,6.40
12FPT,7.00,7.00,7.00,7.00
13FPT,7.00,7.00,7.00,7.00
14FPT,7.10,7.40,6.50,6.80
15FPT,8.30,8.20,8.50,8.40
16FPT,7.80,8.20,7.00,7.40
17FPT,6.30,6.20,6.50,6.40
18FPT,7.00,7.00,7.00,7.00
19FPT,7.60,7.40,8.00,7.80
20FPT,7.00,7.00,7.00,7.00
21FPT,6.30,6.20,6.50,6.40
22FPT,6.30,6.20,6.50,6.40
23FPT,7.60,7.40,8.00,7.80
24FPT,7.00,7.00,7.00,7.00
25FPT,7.10,7.40,6.50,6.80
26FPT,6.30,6.20,6.50,6.40
27FPT,6.90,6.60,7.50,7.20
28FPT,6.30,6.20,6.50,6.40
29FPT,7.00,7.00,7.00,7.00
30FPT,7.80,8.20,7.00,7.40
31FPT,8.30,8.20,8.50,8.40
32FPT,7.10,7.40,6.50,6.80
33FPT,6.90,6.60,7.50,7.20
34FPT,6.30,6.20,6.50,6.40
35FPT,6.90,6.60,7.50,7.20
36FPT,6.90,6.60,7.50,7.20
37FPT,7.60,7.40,8.00,7.80
38FPT,6.30,6.20,6.50,6.40
39FPT,7.60,7.40,8.00,7.80
40FPT,8.30,8.20,8.50,8.40
41FPT,7.60,7.40,8.00,7.80
42FPT,7.00,7.00,7.00,7.00
43FPT,7.80,8.20,7.00,7.40
44FPT,6.55,6.20,7.25,6.90
45FPT,6.55,6.20,7.25,6.90
46FPT,6.30,6.20,6.50,6.40
47FPT,7.60,7.40,8.00,7.80
48FPT,6.30,6.20,6.50,6.40
49FPT,9.00,9.00,9.00,9.00
50FPT,8.30,8.20,8.50,8.40
51FPT,9.00,9.00,9.00,9.00
52FPT,6.55,6.20,7.25,6.90
53FPT,6.90,6.60,7.50,7.20
